timestamp,model_filename,model_type,model_size_bytes,n_params,device_type,gpu_percentage,cpu_cores,batch_size,throughput,stddev_throughput,quantization,model_size,log_file
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,1,140.27365665797012,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,1,136.70998520783513,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,4,142.65202922811213,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,4,136.31629607871048,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,16,142.46015303206065,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,16,134.430893387258,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,64,140.04488753354838,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,64,132.65364724996664,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,1,28.93290417190191,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,1,19.5669536228962,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,4,29.312593647066734,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,4,19.96652578792439,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,16,29.23904401407601,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,16,20.11263871017242,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,64,29.302043213536674,0.0,Q4_K_M,1.5B,night_logs_2
"",1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,1-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_16_cores,0,16,64,20.114163579618772,0.0,Q4_K_M,1.5B,night_logs_2
"",10-DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf,10-DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf,0,32000000000,CPU_16_cores,0,16,1,1.642290697054394,0.0,Q4_K_M,32B,night_logs_2
"",10-DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf,10-DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf,0,32000000000,CPU_16_cores,0,16,1,1.061458403388268,0.0,Q4_K_M,32B,night_logs_2
