timestamp,model_filename,model_type,model_size_bytes,n_params,device_type,gpu_percentage,cpu_cores,batch_size,throughput,stddev_throughput,quantization,model_size,prompt_length,log_file
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,1,63.96840702172625,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,1,52.04609853173385,0.0,Q4_K_M,1.5B,2060,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,4,193.23305284749623,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,4,130.84490614312222,0.0,Q4_K_M,1.5B,2060,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,16,362.3776793899184,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,16,199.3930765577404,0.0,Q4_K_M,1.5B,2060,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,64,370.5883502653432,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,GPU_High_100%,100,0,64,238.0437658781415,0.0,Q4_K_M,1.5B,2060,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_52_cores,0,52,1,62.47452701404572,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_52_cores,0,52,1,51.91739339482914,0.0,Q4_K_M,1.5B,2060,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_52_cores,0,52,4,200.6713873782483,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_52_cores,0,52,4,128.70223398214335,0.0,Q4_K_M,1.5B,2060,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_52_cores,0,52,16,334.8866389177523,0.0,Q4_K_M,1.5B,56,benchmark_logs
"",01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,01-DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,0,1500000000,CPU_52_cores,0,52,16,209.33271805129496,0.0,Q4_K_M,1.5B,2060,benchmark_logs
